,character,text,types
796,WICKHAM," Ignore me. I'm of next to no importance, so it's easily done.",male
797,WICKHAM, Allow me to oblige.,male
798,WICKHAM," Take that, you cur! And that, and that!",male
799,WICKHAM," Oh so do I. Miserable bunch. Small, swarthy and that tinvEmperor.",male
800,WICKHAM, Ah. Perhaps. How long has Mr Darcy been a guest there?,male
801,WICKHAM," Indeed, I have been connected with his family since infancy.",male
802,WICKHAM," (cont'd) You may well be surprised, Miss Bennet, especially given our cold greeting this afternoon.",male
803,WICKHAM," Oh no - it is not for me to be driven away. If he wishes to avoid seeing me, he must go not I.",male
804,WICKHAM, Do you really want to hear?,male
805,WICKHAM," My father managed his estate. We grew up together, Darcy and I. His father treated me like a second son. Oh he was the kindest of men and bequeathed me the best living in his gift, for I had my heart set on joining the church. But when he died Darcy ignored his wishes and gave the living to another man.",male
806,WICKHAM," Out of jealousy, for his father loved me more than he loved him.",male
807,WICKHAM," (nods) And out of pride, for he considered me too lowly to be worth his consideration.",male
808,WICKHAM," I've been enlisted in a regiment in the north of England, sir.",male
809,WICKHAM, Near Newcastle. We shall travel there next week.,male
810,WICKHAM," I hope we can be even better friends, now we're brother and sister.",male
811,WICKHAM, (cont'd) I hear you visited Pemberley. My dear old home.,male
812,WICKHAM, (a beat) Did you like her?,male
813,WICKHAM, (to Lizzie) I hope we'll have the pleasure?,male
814,LADY CATHERINE, So you are Elizabeth Bennet.,female
815,LADY CATHERINE, (looking her up and down) Hmm. (indicates her daughter) This is my daughter.,female
816,LADY CATHERINE, (surprised and not delighted) You know my nephew?,female
817,LADY CATHERINE," Mr Collins! You can't sit next to your wife, get up. Move over there.",female
818,LADY CATHERINE," Do you play the pianoforte, Miss Bennet?",female
819,LADY CATHERINE, Oh. Do you draw?,female
820,LADY CATHERINE," Your sisters, do they draw?",female
821,LADY CATHERINE, Has your governess left you?,female
822,LADY CATHERINE," No governess? Five daughters brought up at home without a governess, I never heard such a thing! Your mother must have been quite a slave to your education.",female
823,LADY CATHERINE, Mmmm. Are any of your younger sisters out in society?,female
824,LADY CATHERINE," All! What, five out at once? Very odd! And you only the second the younger ones out before the elders are married! Your youngest sisters must be very young.",female
825,LADY CATHERINE," Upon my word, you give your opinion very decidedly for so young a person. Pray, what is your age?",female
826,LADY CATHERINE," Come, Miss Bennet, and play for us!",female
827,LADY CATHERINE," Music is my delight. In fact there are few people in England who have more true enjoyment of music than myself, or better natural taste. If I had ever learnt, I should have been a prodigy. (indicates daughter) So would Anne, if her health would have allowed her.",female
828,LADY CATHERINE," How does Georgiana get along, Darcy?",female
829,LADY CATHERINE, I hope she practises. No excellence can be acquired without constant practice. I have told Mrs Collins this. (turns to Charlotte) Though you have no instrument of your own you are very welcome to come to Rosings and play on the piano in the housekeeper's room. ,female
830,LADY CATHERINE, Fitzwilliam! I need you!,female
831,LADY CATHERINE," The rest of your offspring, I presume.",female
832,LADY CATHERINE," You have a very small garden, madam.",female
833,LADY CATHERINE," Absolutely not! I must speak to Miss Elizabeth alone, as a matter of urgency.",female
834,LADY CATHERINE," You can be at no loss, Miss Bennet, to understand why I am here.",female
835,LADY CATHERINE," Miss Bennet, I warn you, I am not to be trifled with. A report of a most alarming nature has reached me that you intend to be united with my nephew, Mr. Darcy.",female
836,LADY CATHERINE," To hear it contradicted, Miss Bennet.",female
837,LADY CATHERINE, If? Do you then pretend to be ignorant of it? Has it not been industriously circulated by yourself?,female
838,LADY CATHERINE, And can you declare there is no foundation for it?,female
839,LADY CATHERINE, This is not to be borne. Has my nephew made you an offer of marriage?,female
840,LADY CATHERINE, Let me be understood. Mr. Darcy is engaged to my daughter. Now what have you to say?,female
841,LADY CATHERINE," Oh, obstinate girl! This union has been planned since their infancy. Do you think it can be prevented by a young woman of inferior birth and whose own sister's elopement resulted in the scandalously patched-up marriage, only achieved at the expense of your uncle? Heaven and earth, are the shades of Pemberley to be thus polluted? Now tell me once and for all, are you engaged to him?",female
842,LADY CATHERINE, And will you promise never to enter into such an engagement?,female
843,LADY CATHERINE, I have never been thus treated in my entire life.,female
844,MRS GARDINER," Lizzie dear, you would be very welcome to accompany us?",female
845,MRS GARDINER," Take care, my love, that savors strongly of bitterness.",female
846,MRS GARDINER, Pemberley?,female
847,MRS GARDINER," well, we shall go there tomorrow, Lizzie.",female
848,MRS GARDINER, Stay here?,female
849,MRS GARDINER, But you liked Haddon. You liked those damask velvet drapes and you liked -,female
850,MRS GARDINER, Imagine being mistress of all this. It is as big as all Cheapside.,female
851,MRS GARDINER, (to Lizzie) Keep up.,female
852,MRS GARDINER," If he should marry, you might see more of him.",female
853,MRS GARDINER," A handsome face. Lizzie, is it a true likeness of him?",female
854,MRS GARDINER," Lizzie, I've just met Mr. Darcy! Why didn't you tell us you had seen him? He's asked us to dine with him tomorrow - He was very civil, was he not?",female
855,MRS GARDINER, Not at all like you painted him.,female
856,MRS GARDINER," - there is something pleasing about his mouth, when he speaks.",female
857,MRS GARDINER, He particularly wishes you to meet his sister.,female
858,MRS GARDINER, Thank you so much Mr. Darcy.,female
859,MRS GARDINER, Nearly.,female
860,MRS GARDINER, Has anything been done to recover her?,female
